id,Predicted Price
393184,1.07
393185,0.86
393186,0.85
393187,1.01
393188,1.04
393189,0.85
393190,0.84
393191,1.12
393192,0.95
393193,1.14
393194,0.88
393195,1.08
393196,1.48
393197,0.93
393198,1.22
393199,0.97
393200,0.84
393201,0.73
393202,1.22
393203,0.98
393204,1.15
393205,0.91
393206,0.73
393207,0.89
393208,0.92
393209,0.93
393210,1.02
393211,0.78
393212,1.05
393213,0.97
393214,0.99
393215,0.88
393216,0.87
393217,1.14
393218,0.99
393219,0.84
393220,1.26
393221,0.95
393222,0.72
393223,1.0
393224,0.55
393225,1.07
393226,1.06
393227,1.14
393228,0.84
393229,1.22
393230,0.95
393231,0.97
393232,1.05
393233,0.96
393234,0.95
393235,0.99
393236,1.26
393237,1.06
393238,0.8
393239,0.98
393240,1.2
393241,1.25
393242,1.36
393243,1.01
393244,0.66
393245,0.79
393246,1.07
393247,1.02
393248,1.08
393249,1.05
393250,1.25
393251,0.75
393252,0.96
393253,1.18
393254,0.9
393255,0.83
393256,0.94
393257,0.95
393258,0.85
393259,1.12
393260,1.08
393261,1.04
393262,1.01
393263,0.99
393264,1.05
393265,0.81
393266,1.02
393267,1.09
393268,1.05
393269,1.24
393270,1.25
393271,1.09
393272,0.76
393273,1.07
393274,1.12
393275,1.01
393276,0.84
393277,1.21
393278,0.81
393279,0.96
393280,1.36
393281,0.99
393282,1.02
393283,0.84
393284,1.13
393285,1.02
393286,0.71
393287,1.2
393288,1.08
393289,0.69
393290,0.99
393291,0.99
393292,0.79
393293,0.79
393294,0.94
393295,1.18
393296,0.76
393297,0.85
393298,1.09
393299,1.14
393300,0.92
393301,0.98
393302,1.2
393303,1.29
393304,1.13
393305,0.76
393306,0.89
393307,1.09
393308,0.88
393309,0.92
393310,1.23
393311,1.13
393312,1.06
393313,1.11
393314,0.93
393315,0.75
393316,1.28
393317,0.97
393318,1.15
393319,0.94
393320,1.28
393321,0.79
393322,1.14
393323,0.89
393324,1.19
393325,1.16
393326,1.32
393327,0.94
393328,1.06
393329,0.8
393330,1.15
393331,1.02
393332,0.9
393333,0.98
393334,1.06
393335,0.89
393336,0.67
393337,1.05
393338,0.89
393339,1.07
393340,1.24
393341,1.07
393342,1.32
393343,1.06
393344,0.99
393345,0.96
393346,1.18
393347,0.96
393348,0.84
393349,0.99
393350,0.9
393351,1.11
393352,0.89
393353,0.9
393354,1.25
393355,0.78
393356,1.12
393357,0.86
393358,0.97
393359,0.93
393360,0.86
393361,0.66
393362,1.17
393363,0.98
393364,0.9
393365,1.1
393366,0.99
393367,1.06
393368,1.14
393369,1.3
393370,0.8
393371,0.85
393372,1.0
393373,1.34
393374,1.33
393375,1.16
393376,0.73
393377,0.83
393378,0.95
393379,0.81
393380,0.63
393381,0.66
393382,0.88
393383,0.82
393384,0.92
393385,0.87
393386,1.13
393387,0.92
393388,1.29
393389,0.86
393390,1.11
393391,1.11
393392,1.12
393393,0.9
393394,1.01
393395,0.78
393396,1.19
393397,1.3
393398,0.81
393399,0.98
393400,1.02
393401,0.99
393402,1.07
393403,1.36
393404,1.17
393405,0.9
393406,0.86
393407,0.98
393408,1.07
393409,1.05
393410,1.0
393411,1.28
393412,1.02
393413,0.58
393414,0.89
393415,0.98
393416,0.73
393417,0.84
393418,0.91
393419,0.98
393420,1.06
393421,1.14
393422,1.17
393423,1.04
393424,1.01
393425,1.38
393426,1.04
393427,0.98
393428,0.74
393429,0.95
393430,0.81
393431,1.27
393432,0.83
393433,0.85
393434,0.82
393435,0.97
393436,1.06
393437,0.97
393438,0.84
393439,1.05
393440,1.08
393441,0.78
393442,0.89
393443,0.93
393444,1.09
393445,0.94
393446,0.86
393447,0.88
393448,0.99
393449,0.82
393450,0.73
393451,1.22
393452,0.75
393453,0.92
393454,1.08
393455,0.87
393456,0.93
393457,1.0
393458,0.92
393459,0.73
393460,1.19
393461,0.71
393462,0.93
393463,0.65
393464,1.21
393465,1.07
393466,1.05
393467,0.88
393468,1.1
393469,0.92
393470,0.95
393471,1.04
393472,0.96
393473,0.85
393474,0.98
393475,0.75
393476,1.08
393477,0.72
393478,1.1
393479,0.93
393480,0.71
393481,0.7
393482,1.18
393483,1.05
393484,1.14
393485,0.8
393486,1.08
393487,0.75
393488,1.03
393489,0.96
393490,1.2
393491,1.01
393492,1.13
393493,1.05
393494,0.84
393495,0.99
393496,1.25
393497,1.11
393498,1.15
393499,1.09
393500,1.22
393501,0.75
393502,1.12
393503,0.97
393504,1.03
393505,1.42
393506,1.21
393507,0.84
393508,0.85
393509,0.98
393510,1.04
393511,0.9
393512,0.79
393513,0.84
393514,0.94
393515,0.96
393516,1.13
393517,1.25
393518,0.77
393519,1.08
393520,0.77
393521,1.06
393522,1.02
393523,1.22
393524,1.05
393525,1.01
393526,1.28
393527,0.84
393528,0.73
393529,0.95
393530,0.88
393531,1.01
393532,1.1
393533,1.06
393534,1.09
393535,0.93
393536,1.07
393537,0.93
393538,1.3
393539,0.88
393540,1.29
393541,1.16
393542,0.97
393543,0.93
393544,1.2
393545,1.06
393546,1.21
393547,0.91
393548,1.09
393549,1.45
393550,0.94
393551,0.93
393552,0.94
393553,0.88
393554,1.25
393555,1.01
393556,1.05
393557,0.35
393558,1.11
393559,0.59
393560,1.06
393561,1.16
393562,1.18
393563,0.98
393564,1.07
393565,0.83
393566,1.1
393567,1.18
393568,0.83
393569,0.82
393570,1.07
393571,1.18
393572,1.16
393573,0.98
393574,1.03
393575,0.79
393576,0.84
393577,0.95
393578,0.92
393579,1.29
393580,1.18
393581,1.09
393582,0.73
393583,0.79
393584,1.14
393585,1.19
393586,1.27
393587,1.07
393588,0.93
393589,0.98
393590,1.23
393591,1.12
393592,0.94
393593,1.1
393594,1.03
393595,0.7
393596,0.94
393597,1.12
393598,0.8
393599,0.61
393600,0.9
393601,0.85
393602,0.85
393603,1.03
393604,1.03
393605,1.05
393606,1.14
393607,0.89
393608,1.19
393609,0.99
393610,0.97
393611,1.04
393612,1.14
393613,1.12
393614,1.09
393615,1.18
393616,0.76
393617,0.96
393618,0.92
393619,1.32
393620,0.7
393621,0.9
393622,0.78
393623,0.78
393624,1.25
393625,1.01
393626,0.75
393627,1.05
393628,0.78
393629,1.36
393630,1.12
393631,1.23
393632,1.2
393633,0.93
393634,0.97
393635,1.06
393636,1.0
393637,1.24
393638,1.08
393639,1.02
393640,1.1
393641,0.86
393642,1.28
393643,1.09
393644,0.76
393645,1.0
393646,1.02
393647,0.97
393648,0.78
393649,0.85
393650,1.0
393651,1.11
393652,0.65
393653,0.9
393654,0.97
393655,0.94
393656,0.93
393657,1.21
393658,0.84
393659,0.7
393660,1.18
393661,0.98
393662,1.4
393663,0.56
393664,1.21
393665,1.09
393666,1.14
393667,1.08
393668,1.03
393669,0.94
393670,0.89
393671,1.45
393672,1.07
393673,1.24
393674,0.98
393675,1.06
393676,0.72
393677,0.98
393678,0.97
393679,1.09
393680,0.84
393681,1.14
393682,0.92
393683,1.03
393684,1.09
393685,0.98
393686,1.16
393687,0.97
393688,0.67
393689,1.02
393690,1.01
393691,1.13
393692,1.25
393693,0.99
393694,0.9
393695,0.97
393696,0.79
393697,0.87
393698,1.01
393699,1.2
393700,1.05
393701,1.3
393702,0.87
393703,1.29
393704,0.92
393705,1.3
393706,0.81
393707,0.94
393708,0.79
393709,1.15
393710,0.91
393711,1.04
393712,0.85
393713,1.06
393714,1.06
393715,0.82
393716,0.97
393717,0.7
393718,1.08
393719,1.26
393720,1.35
393721,1.21
393722,0.94
393723,0.95
393724,1.08
393725,1.02
393726,1.18
393727,1.14
393728,1.0
393729,1.0
393730,0.86
393731,1.11
393732,0.97
393733,1.22
393734,1.11
393735,1.17
393736,0.96
393737,1.1
393738,0.88
393739,0.99
393740,0.72
393741,1.05
393742,0.82
393743,0.83
393744,1.28
393745,0.82
393746,1.08
393747,1.25
393748,1.26
393749,1.12
393750,1.15
393751,1.21
393752,1.09
393753,0.96
393754,1.1
393755,0.91
393756,1.04
393757,1.03
393758,0.93
393759,1.18
393760,0.99
393761,1.23
393762,1.1
393763,0.97
393764,1.16
393765,1.48
393766,1.15
393767,1.06
393768,0.92
393769,0.89
393770,0.91
393771,0.94
393772,0.93
393773,0.84
393774,0.97
393775,0.89
393776,0.96
393777,0.88
393778,1.12
393779,1.09
393780,1.05
393781,0.97
393782,0.89
393783,0.84
393784,0.87
393785,0.95
393786,1.07
393787,0.93
393788,1.31
393789,0.81
393790,0.86
393791,0.94
393792,0.92
393793,0.91
393794,0.94
393795,1.03
393796,0.86
393797,0.93
393798,1.27
393799,1.1
393800,1.06
393801,1.06
393802,0.77
393803,1.04
393804,1.14
393805,1.07
393806,1.06
393807,1.15
393808,0.94
393809,0.75
393810,1.17
393811,0.75
393812,1.1
393813,1.02
393814,1.05
393815,1.28
393816,0.74
393817,0.81
393818,1.16
393819,1.05
393820,1.14
393821,1.55
393822,0.93
393823,1.07
393824,0.87
393825,1.29
393826,0.75
393827,1.1
393828,0.81
393829,1.0
393830,1.05
393831,0.74
393832,0.97
393833,1.05
393834,0.97
393835,0.75
393836,1.02
393837,1.08
393838,1.05
393839,0.98
393840,1.15
393841,1.01
393842,1.08
393843,0.8
393844,1.01
393845,0.93
393846,1.3
393847,0.91
393848,1.02
393849,1.33
393850,0.96
393851,0.81
393852,1.16
393853,0.88
393854,1.11
393855,0.9
393856,0.8
393857,0.72
393858,0.98
393859,1.17
393860,1.16
393861,0.74
393862,1.23
393863,0.92
393864,0.79
393865,0.74
393866,1.16
393867,1.17
393868,0.98
393869,0.93
393870,1.12
393871,0.85
393872,1.4
393873,1.16
393874,1.01
393875,0.86
393876,1.01
393877,0.96
393878,0.93
393879,0.85
393880,1.12
393881,0.96
393882,0.96
393883,0.88
393884,0.58
393885,1.18
393886,0.79
393887,0.86
393888,0.82
393889,0.9
393890,0.96
393891,1.16
393892,1.28
393893,1.08
393894,1.12
393895,1.09
393896,0.76
393897,1.2
393898,1.15
393899,1.01
393900,0.99
393901,1.01
393902,1.26
393903,0.93
393904,1.1
393905,1.02
393906,0.65
393907,0.8
393908,1.03
393909,1.18
393910,1.09
393911,1.04
393912,1.22
393913,0.9
393914,1.07
393915,0.93
393916,0.66
393917,0.98
393918,1.14
393919,1.29
393920,1.01
393921,1.37
393922,1.02
393923,1.12
393924,1.09
393925,1.18
393926,0.83
393927,1.09
393928,0.92
393929,1.34
393930,1.09
393931,0.73
393932,1.21
393933,0.91
393934,1.07
393935,1.18
393936,1.0
393937,0.69
393938,1.06
393939,0.86
393940,0.75
393941,0.87
393942,1.09
393943,1.18
393944,0.8
393945,1.1
393946,1.14
393947,1.04
393948,0.92
393949,1.06
393950,0.84
393951,1.01
393952,0.88
393953,1.13
393954,1.15
393955,1.33
393956,0.93
393957,1.05
393958,1.16
393959,0.68
393960,0.81
393961,1.26
393962,0.95
393963,0.92
393964,1.14
393965,0.89
393966,0.75
393967,1.17
393968,1.04
393969,0.96
393970,0.84
393971,0.75
393972,0.95
393973,0.88
393974,1.37
393975,1.52
393976,0.64
393977,1.26
393978,1.13
393979,1.0
393980,0.82
393981,0.91
393982,0.92
393983,0.99
393984,1.18
393985,1.06
393986,1.09
393987,1.05
393988,0.8
393989,0.93
393990,0.85
393991,1.36
393992,0.84
393993,1.07
393994,0.65
393995,0.91
393996,0.95
393997,1.62
393998,0.88
393999,0.95
394000,1.03
394001,0.99
394002,1.16
394003,1.08
394004,1.27
394005,1.08
394006,0.9
394007,1.15
394008,0.94
394009,0.82
394010,1.16
394011,1.06
394012,0.79
394013,1.18
394014,1.28
394015,0.77
394016,0.98
394017,1.11
394018,0.69
394019,1.09
394020,0.94
394021,0.89
394022,0.84
394023,0.91
394024,0.89
394025,1.04
394026,0.86
394027,1.09
394028,0.94
394029,0.93
394030,0.98
394031,1.04
394032,1.13
394033,0.93
394034,0.87
394035,0.85
394036,1.26
394037,0.87
394038,0.82
394039,1.1
394040,1.02
394041,1.24
394042,1.17
394043,1.05
394044,1.0
394045,0.98
394046,0.96
394047,0.78
394048,0.91
394049,1.0
394050,0.88
394051,0.94
394052,1.05
394053,1.06
394054,1.27
394055,0.87
394056,1.02
394057,0.81
394058,1.12
394059,0.84
394060,0.93
394061,1.11
394062,0.75
394063,0.94
394064,1.33
394065,1.06
394066,0.91
394067,0.73
394068,0.93
394069,0.96
394070,1.19
394071,0.96
394072,0.9
394073,0.7
394074,1.08
394075,1.09
394076,1.01
394077,0.84
394078,1.24
394079,0.95
394080,0.55
394081,0.73
394082,1.13
394083,0.88
394084,0.75
394085,0.9
394086,1.13
394087,0.93
394088,1.26
394089,1.13
394090,0.97
394091,0.75
394092,1.08
394093,1.04
394094,1.19
394095,1.08
394096,0.85
394097,1.17
394098,1.29
394099,0.78
394100,0.9
394101,0.68
394102,1.2
394103,1.1
394104,0.82
394105,1.05
394106,0.69
394107,0.99
394108,0.96
394109,1.2
394110,1.2
394111,1.04
394112,0.95
394113,0.94
394114,0.97
394115,0.85
394116,1.18
394117,1.26
394118,1.27
394119,0.86
394120,0.98
394121,1.2
394122,0.82
394123,1.0
394124,1.11
394125,0.97
394126,1.02
394127,1.3
394128,1.18
394129,1.29
394130,1.01
394131,1.18
394132,0.96
394133,1.23
394134,1.15
394135,1.05
394136,0.77
394137,1.25
394138,0.81
394139,1.35
394140,0.88
394141,0.96
394142,0.86
394143,0.71
394144,1.12
394145,0.82
394146,0.8
394147,1.23
394148,0.87
394149,0.87
394150,0.8
394151,0.85
394152,0.75
394153,1.28
394154,1.08
394155,1.02
394156,0.97
394157,1.18
394158,1.03
394159,0.9
394160,1.25
394161,0.86
394162,0.95
394163,1.04
394164,0.77
394165,0.92
394166,1.0
394167,0.91
394168,1.07
394169,1.16
394170,1.09
394171,1.01
394172,1.08
394173,0.94
394174,0.93
394175,1.02
394176,1.1
394177,1.09
394178,1.08
394179,1.02
394180,0.94
394181,1.01
394182,0.98
394183,1.17
394184,1.01
394185,0.88
394186,1.03
394187,1.24
394188,0.85
394189,1.05
394190,0.9
394191,1.09
394192,0.98
394193,1.28
394194,1.19
394195,1.22
394196,0.84
394197,1.09
394198,0.89
394199,1.03
394200,0.87
394201,0.86
394202,0.96
394203,1.1
394204,1.09
394205,1.2
394206,0.85
394207,1.17
394208,0.94
394209,0.9
394210,0.97
394211,1.07
394212,1.11
394213,1.23
394214,0.99
394215,0.89
394216,0.94
394217,0.95
394218,1.26
394219,1.04
394220,0.85
394221,0.8
394222,0.93
394223,1.05
394224,0.98
394225,0.85
394226,1.11
394227,1.14
394228,1.12
394229,1.28
394230,0.81
394231,0.78
394232,1.04
394233,1.0
394234,1.13
394235,1.12
394236,1.01
394237,0.83
394238,0.99
394239,1.1
394240,1.16
394241,0.85
394242,0.77
394243,1.2
394244,0.9
394245,1.08
394246,1.06
394247,0.75
394248,1.07
394249,1.17
394250,1.39
394251,1.19
394252,1.16
394253,1.09
394254,1.02
394255,1.04
394256,1.05
394257,0.97
394258,0.98
394259,1.14
394260,0.74
394261,1.01
394262,0.87
394263,0.57
394264,0.9
394265,1.14
394266,1.3
394267,1.16
394268,0.86
394269,1.03
394270,0.92
394271,1.12
394272,1.06
394273,0.9
394274,1.4
394275,1.26
394276,0.98
394277,0.81
394278,1.07
394279,1.04
394280,0.95
394281,0.85
394282,1.04
394283,0.85
394284,1.28
394285,0.82
394286,1.04
394287,0.83
394288,1.12
394289,0.82
394290,0.93
394291,0.84
394292,0.94
394293,1.14
394294,1.22
394295,1.06
394296,1.08
394297,0.99
394298,0.88
394299,1.32
394300,1.2
394301,1.08
394302,1.01
394303,1.26
394304,1.29
394305,1.07
394306,1.26
394307,0.75
394308,1.02
394309,0.81
394310,1.18
394311,1.21
394312,1.12
394313,1.05
394314,0.8
394315,0.92
394316,0.91
394317,1.07
394318,1.2
394319,0.91
394320,0.97
394321,1.11
394322,1.19
394323,1.6
394324,1.13
394325,1.12
394326,1.15
394327,1.17
394328,1.3
394329,1.2
394330,0.96
394331,0.95
394332,1.22
394333,0.73
394334,1.22
394335,1.0
394336,0.94
394337,0.92
394338,1.15
394339,1.14
394340,1.39
394341,0.82
394342,1.41
394343,0.93
394344,0.94
394345,1.27
394346,0.92
394347,1.02
394348,1.25
394349,1.37
394350,0.8
394351,1.18
394352,1.05
394353,1.09
394354,1.19
394355,1.12
394356,0.96
394357,1.06
394358,1.32
394359,0.98
394360,0.99
394361,1.28
394362,0.89
394363,0.65
394364,1.08
394365,1.29
394366,1.14
394367,1.3
394368,1.06
394369,0.9
394370,0.95
394371,1.05
394372,1.13
394373,0.86
394374,1.03
394375,0.86
394376,0.86
394377,1.2
394378,1.06
394379,0.97
394380,1.31
394381,0.97
394382,0.8
394383,0.99
394384,0.67
394385,0.84
394386,1.36
394387,1.07
394388,1.1
394389,0.75
394390,1.0
394391,1.0
394392,1.11
394393,1.06
394394,1.14
394395,0.68
394396,1.17
394397,0.79
394398,1.39
394399,0.98
394400,0.74
394401,0.99
394402,1.17
394403,1.04
394404,0.89
394405,1.45
394406,1.14
394407,1.16
394408,1.29
394409,0.82
394410,0.79
394411,1.09
394412,1.26
394413,1.05
394414,1.09
394415,1.09
394416,0.76
394417,1.13
394418,0.84
394419,0.87
394420,0.86
394421,0.89
394422,0.82
394423,0.85
394424,1.28
394425,1.13
394426,1.17
394427,1.38
394428,0.88
394429,0.83
394430,0.72
394431,0.8
394432,0.94
394433,1.05
394434,0.93
394435,1.06
394436,1.07
394437,0.93
394438,1.35
394439,1.22
394440,1.21
394441,1.21
394442,0.93
394443,1.21
394444,0.63
394445,0.87
394446,1.16
394447,1.16
394448,0.87
394449,0.82
394450,0.91
394451,1.03
394452,0.73
394453,1.04
394454,0.94
394455,0.96
394456,1.1
394457,1.12
394458,0.7
394459,0.85
394460,0.86
394461,1.04
394462,1.13
394463,1.23
394464,1.39
394465,1.07
394466,0.95
394467,0.97
394468,1.01
394469,1.15
394470,0.81
394471,0.99
394472,1.01
394473,1.06
394474,1.19
394475,1.07
394476,1.19
394477,1.21
394478,0.98
394479,1.25
394480,0.87
394481,1.13
394482,0.87
394483,1.29
394484,1.54
394485,0.94
394486,1.12
394487,1.12
394488,1.01
394489,0.99
394490,0.99
394491,0.94
394492,0.91
394493,1.14
394494,0.79
394495,1.16
394496,1.18
394497,1.11
394498,1.17
394499,0.93
394500,0.77
394501,1.09
394502,0.99
394503,1.43
394504,0.93
394505,0.81
394506,1.13
394507,0.97
394508,0.78
394509,1.05
394510,1.1
394511,0.98
394512,1.19
394513,0.77
394514,1.1
394515,0.92
394516,1.02
394517,0.71
394518,1.11
394519,0.94
394520,1.05
394521,1.23
394522,0.97
394523,1.02
394524,1.14
394525,0.56
394526,1.49
394527,0.97
394528,0.97
394529,0.98
394530,0.95
394531,1.0
394532,0.69
394533,0.94
394534,0.99
394535,1.15
394536,0.98
394537,1.16
394538,0.94
394539,0.94
394540,0.52
394541,1.32
394542,0.77
394543,1.01
394544,0.86
394545,0.88
394546,1.15
394547,1.16
394548,0.98
394549,1.12
394550,0.94
394551,1.01
394552,1.05
394553,0.9
394554,1.06
394555,0.82
394556,0.94
394557,0.83
394558,1.1
394559,0.93
394560,1.11
394561,0.68
394562,0.98
394563,0.83
394564,1.0
394565,0.71
394566,0.9
394567,1.04
394568,0.79
394569,1.04
394570,1.1
394571,1.03
394572,0.9
394573,1.0
394574,0.78
394575,1.12
394576,1.5
394577,1.2
394578,1.16
394579,1.16
394580,1.19
394581,0.73
394582,0.81
394583,0.89
394584,0.65
394585,1.35
394586,0.95
394587,0.88
394588,1.18
394589,0.87
394590,0.76
394591,0.76
394592,1.13
394593,0.86
394594,1.06
394595,0.95
394596,0.93
394597,1.13
394598,1.19
394599,0.71
394600,1.0
394601,0.9
394602,1.09
394603,0.93
394604,1.15
394605,1.0
394606,0.92
394607,0.89
394608,0.93
394609,0.9
394610,0.96
394611,0.7
394612,1.0
394613,1.03
394614,0.83
394615,1.36
394616,0.99
394617,0.86
394618,1.1
394619,1.13
394620,0.86
394621,1.05
394622,1.02
394623,0.96
394624,0.89
394625,1.23
394626,1.14
394627,1.17
394628,1.11
394629,1.02
394630,0.93
394631,0.94
394632,0.95
394633,1.07
394634,0.92
394635,1.14
394636,1.14
394637,1.01
394638,1.24
394639,0.8
394640,0.81
394641,1.39
394642,1.27
394643,1.09
394644,1.26
394645,1.11
394646,1.09
394647,0.9
394648,1.07
394649,1.04
394650,0.71
394651,1.16
394652,0.75
394653,1.22
394654,1.24
394655,1.01
394656,0.74
394657,1.07
394658,0.81
394659,1.45
394660,0.76
394661,1.16
394662,0.93
394663,0.81
394664,0.78
394665,1.01
394666,1.0
394667,0.9
394668,0.94
394669,1.1
394670,0.77
394671,1.04
394672,0.79
394673,1.19
394674,0.91
394675,0.96
394676,0.86
394677,0.98
394678,0.79
394679,1.15
394680,1.04
394681,1.32
394682,0.74
394683,1.41
394684,0.67
394685,1.23
394686,0.95
394687,0.78
394688,1.0
394689,1.16
394690,0.9
394691,0.91
394692,1.24
394693,0.92
394694,0.82
394695,0.87
394696,1.11
394697,0.9
394698,1.1
394699,1.13
394700,0.81
394701,0.94
394702,1.2
394703,1.27
394704,0.77
394705,0.97
394706,1.14
394707,0.99
394708,1.04
394709,0.96
394710,1.27
394711,0.85
394712,0.92
394713,0.86
394714,1.17
394715,0.82
394716,1.31
394717,0.93
394718,0.87
394719,1.08
394720,1.36
394721,1.11
394722,1.09
394723,1.1
394724,1.35
394725,0.89
394726,0.85
394727,1.03
394728,0.69
394729,0.95
394730,0.86
394731,0.65
394732,0.98
394733,1.14
394734,1.07
394735,1.08
394736,0.86
394737,1.05
394738,1.09
394739,0.99
394740,0.79
394741,0.77
394742,0.82
394743,0.73
394744,0.94
394745,0.93
394746,1.08
394747,1.04
394748,0.8
394749,1.27
394750,1.03
394751,1.17
394752,1.24
394753,1.05
394754,0.85
394755,1.22
394756,1.1
394757,1.37
394758,0.86
394759,0.88
394760,0.96
394761,1.13
394762,0.7
394763,1.13
394764,1.25
394765,0.89
394766,1.16
394767,1.16
394768,1.19
394769,0.77
394770,0.7
394771,0.87
394772,1.21
394773,1.25
394774,0.95
394775,1.12
394776,0.99
394777,1.2
394778,0.92
394779,0.97
394780,0.77
394781,1.18
394782,1.04
394783,1.03
394784,1.01
394785,0.88
394786,1.08
394787,1.13
394788,0.88
394789,0.86
394790,0.92
394791,0.76
394792,0.79
394793,0.74
394794,1.22
394795,1.19
394796,1.34
394797,1.0
394798,1.08
394799,0.88
394800,1.16
394801,1.0
394802,1.1
394803,1.11
394804,1.17
394805,0.93
394806,1.02
394807,0.79
394808,0.88
394809,0.91
394810,0.69
394811,1.12
394812,1.01
394813,1.07
394814,1.07
394815,1.4
394816,0.98
394817,1.15
394818,1.06
394819,0.91
394820,1.03
394821,0.97
394822,1.24
394823,0.8
394824,1.09
394825,0.97
394826,0.87
394827,1.19
394828,0.88
394829,1.02
394830,1.09
394831,0.88
394832,0.99
394833,1.39
394834,1.16
394835,0.86
394836,0.9
394837,0.71
394838,1.28
394839,0.88
394840,0.79
394841,0.62
394842,0.81
394843,0.85
394844,0.82
394845,0.82
394846,1.13
394847,1.07
394848,1.23
394849,1.23
394850,0.91
394851,1.1
394852,1.26
394853,0.94
394854,1.37
394855,0.79
394856,0.98
394857,0.97
394858,1.16
394859,0.83
394860,1.05
394861,1.06
394862,0.81
394863,1.51
394864,0.94
394865,1.12
394866,1.1
394867,0.85
394868,0.87
394869,1.11
394870,1.16
394871,0.88
394872,1.17
394873,1.1
394874,1.0
394875,1.07
394876,0.82
394877,0.89
394878,0.98
394879,1.18
394880,1.27
394881,1.16
394882,0.9
394883,0.95
394884,1.08
394885,0.79
394886,1.13
394887,0.82
394888,0.98
394889,0.95
394890,1.24
394891,0.88
394892,0.97
394893,1.28
394894,1.05
394895,1.15
394896,1.11
394897,1.0
394898,0.92
394899,0.92
394900,0.95
394901,1.26
394902,1.05
394903,1.08
394904,1.31
394905,0.98
394906,1.2
394907,1.09
394908,1.09
394909,1.08
394910,1.01
394911,1.19
394912,1.16
394913,1.3
394914,0.94
394915,0.96
394916,1.16
394917,1.08
394918,0.92
394919,0.9
394920,1.14
394921,1.07
394922,0.63
394923,1.08
394924,1.34
394925,1.23
394926,0.83
394927,0.92
394928,1.1
394929,1.11
394930,0.88
394931,0.93
394932,0.86
394933,0.76
394934,0.94
394935,1.06
394936,0.87
394937,1.18
394938,0.86
394939,0.85
394940,1.04
394941,0.76
394942,1.11
394943,1.2
394944,1.34
394945,1.23
394946,0.89
394947,1.04
394948,1.01
394949,1.46
394950,0.89
394951,1.06
394952,1.14
394953,1.02
394954,1.04
394955,0.98
394956,1.0
394957,1.47
394958,1.19
394959,0.75
394960,0.7
394961,1.08
394962,1.08
394963,1.16
394964,1.1
394965,1.0
394966,1.16
394967,1.09
394968,1.04
394969,1.04
394970,0.87
394971,0.94
394972,1.02
394973,1.25
394974,0.91
394975,0.9
394976,0.94
394977,1.12
394978,1.07
394979,1.07
394980,0.96
394981,1.06
394982,0.92
394983,0.92
394984,1.24
394985,1.07
394986,1.09
394987,1.33
394988,0.9
394989,1.14
394990,0.68
394991,1.21
394992,0.64
394993,0.77
394994,1.08
394995,0.9
394996,0.76
394997,0.87
394998,1.01
394999,0.78
395000,1.08
395001,0.96
395002,0.69
395003,0.97
395004,1.1
395005,0.95
395006,0.96
395007,0.91
395008,0.99
395009,1.13
395010,1.22
395011,0.96
395012,1.09
395013,0.84
395014,0.97
395015,1.02
395016,1.01
395017,0.9
395018,1.01
395019,1.25
395020,0.84
395021,0.89
395022,0.85
395023,0.81
395024,1.12
395025,1.05
395026,1.08
395027,1.19
395028,0.91
395029,1.08
395030,1.04
395031,1.07
395032,1.16
395033,0.92
395034,0.73
395035,1.07
395036,1.19
395037,1.03
395038,0.69
395039,1.12
395040,1.03
395041,0.94
395042,0.96
395043,0.85
395044,0.92
395045,0.93
395046,1.0
395047,0.77
395048,0.93
395049,0.9
395050,1.06
395051,1.27
395052,1.07
395053,1.25
395054,1.22
395055,0.86
395056,0.73
395057,1.11
395058,1.17
395059,1.07
395060,0.85
395061,0.74
395062,1.11
395063,1.06
395064,0.92
395065,1.13
395066,0.99
395067,1.27
395068,0.97
395069,0.87
395070,0.92
395071,1.05
395072,1.14
395073,1.28
395074,0.94
395075,0.76
395076,1.09
395077,0.73
395078,1.23
395079,0.91
395080,1.07
395081,1.06
395082,1.04
395083,0.8
395084,1.33
395085,0.86
395086,0.83
395087,1.17
395088,1.23
395089,1.14
395090,0.85
395091,0.82
395092,0.88
395093,0.89
395094,1.0
395095,0.76
395096,1.29
395097,1.03
395098,1.09
395099,0.78
395100,0.86
395101,0.95
395102,0.79
395103,1.06
395104,1.07
395105,0.95
395106,0.94
395107,1.06
395108,1.11
395109,0.81
395110,0.95
395111,1.12
395112,0.87
395113,1.08
395114,1.03
395115,0.84
395116,0.71
395117,0.92
395118,1.24
395119,0.9
395120,0.88
395121,1.09
395122,0.96
395123,1.18
395124,1.08
395125,1.12
395126,1.2
395127,0.89
395128,1.2
395129,0.83
395130,1.01
395131,0.68
395132,1.12
395133,1.2
395134,0.88
395135,1.25
395136,1.25
395137,0.86
395138,1.01
395139,1.4
395140,0.76
395141,0.91
395142,1.15
395143,1.15
395144,0.9
395145,0.96
395146,1.28
395147,1.1
395148,0.63
395149,0.94
395150,1.01
395151,1.47
395152,0.99
395153,0.96
395154,1.15
395155,1.13
395156,1.02
395157,1.12
395158,0.73
395159,1.06
395160,1.03
395161,0.88
395162,1.14
395163,1.1
395164,1.1
395165,0.82
395166,0.85
395167,0.69
395168,1.01
395169,1.14
395170,1.22
395171,1.02
395172,1.16
395173,0.74
395174,0.96
395175,0.83
395176,0.86
395177,0.79
395178,1.0
395179,0.92
395180,0.91
395181,1.15
